;These banks cover Super Mario Bros. - The Lost Levels.
CODE_0FDC68:        85 00         STA $00                   ;
CODE_0FDC6A:        C9 C0         CMP #$C0                  ;
CODE_0FDC6C:        90 D6         BCC CODE_0FDC44           ;
CODE_0FDC6E:        A5 01         LDA $01                   ;
CODE_0FDC70:        18            CLC                       ;
CODE_0FDC71:        69 08         ADC #$08                  ;
CODE_0FDC73:        85 01         STA $01                   ;
CODE_0FDC75:        80 C9         BRA CODE_0FDC40           ;

CODE_0FDC77:        18            CLC                       ;
CODE_0FDC78:        69 C0         ADC #$C0                  ;
CODE_0FDC7A:        99 02 08      STA $0802,y               ;
CODE_0FDC7D:        A5 00         LDA $00                   ;
CODE_0FDC7F:        99 00 08      STA $0800,y               ;
CODE_0FDC82:        A5 01         LDA $01                   ;
CODE_0FDC84:        99 01 08      STA $0801,y               ;
CODE_0FDC87:        A9 21         LDA #$21                  ;
CODE_0FDC89:        99 03 08      STA $0803,y               ;
CODE_0FDC8C:        A9 00         LDA #$00                  ;
CODE_0FDC8E:        99 00 0C      STA $0C00,y               ;
CODE_0FDC91:        E8            INX                       ;
CODE_0FDC92:        C8            INY                       ;
CODE_0FDC93:        C8            INY                       ;
CODE_0FDC94:        C8            INY                       ;
CODE_0FDC95:        C8            INY                       ;
CODE_0FDC96:        80 CB         BRA CODE_0FDC63           ;

CODE_0FDC98:        A9 40         LDA #$40                  ;
CODE_0FDC9A:        85 01         STA $01                   ;
CODE_0FDC9C:        A9 40         LDA #$40                  ;
CODE_0FDC9E:        85 00         STA $00                   ;
CODE_0FDCA0:        A5 00         LDA $00                   ;
CODE_0FDCA2:        99 00 08      STA $0800,y               ;
CODE_0FDCA5:        18            CLC                       ;
CODE_0FDCA6:        69 10         ADC #$10                  ;
CODE_0FDCA8:        85 00         STA $00                   ;
CODE_0FDCAA:        A5 01         LDA $01                   ;
CODE_0FDCAC:        99 01 08      STA $0801,y               ;
CODE_0FDCAF:        A9 CD         LDA #$CD                  ;
CODE_0FDCB1:        99 02 08      STA $0802,y               ;
CODE_0FDCB4:        A9 21         LDA #$21                  ;
CODE_0FDCB6:        99 03 08      STA $0803,y               ;
CODE_0FDCB9:        A9 02         LDA #$02                  ;
CODE_0FDCBB:        99 00 0C      STA $0C00,y               ;
CODE_0FDCBE:        C8            INY                       ;
CODE_0FDCBF:        C8            INY                       ;
CODE_0FDCC0:        C8            INY                       ;
CODE_0FDCC1:        C8            INY                       ;
CODE_0FDCC2:        A5 00         LDA $00                   ;
CODE_0FDCC4:        C9 C0         CMP #$C0                  ;
CODE_0FDCC6:        90 D8         BCC CODE_0FDCA0           ;
CODE_0FDCC8:        A5 01         LDA $01                   ;
CODE_0FDCCA:        C9 80         CMP #$80                  ;
CODE_0FDCCC:        B0 07         BCS CODE_0FDCD5           ;
CODE_0FDCCE:        18            CLC                       ;
CODE_0FDCCF:        69 10         ADC #$10                  ;
CODE_0FDCD1:        85 01         STA $01                   ;
CODE_0FDCD3:        80 C7         BRA CODE_0FDC9C           ;

CODE_0FDCD5:        E2 10         SEP #$10                  ;
CODE_0FDCD7:        A9 4C         LDA #$4C                  ;
CODE_0FDCD9:        8D 00 08      STA $0800                 ;
CODE_0FDCDC:        AE 77 0B      LDX $0B77                 ;
CODE_0FDCDF:        BD 91 DB      LDA $DB91,x               ;
CODE_0FDCE2:        8D 01 08      STA $0801                 ;
CODE_0FDCE5:        AD 78 0B      LDA $0B78                 ;
CODE_0FDCE8:        29 10         AND #$10                  ;
CODE_0FDCEA:        4A            LSR A                     ;
CODE_0FDCEB:        4A            LSR A                     ;
CODE_0FDCEC:        4A            LSR A                     ;
CODE_0FDCED:        4A            LSR A                     ;
CODE_0FDCEE:        AA            TAX                       ;
CODE_0FDCEF:        BD 94 DB      LDA $DB94,x               ;
CODE_0FDCF2:        8D 02 08      STA $0802                 ;
CODE_0FDCF5:        A9 21         LDA #$21                  ;
CODE_0FDCF7:        8D 03 08      STA $0803                 ;
CODE_0FDCFA:        A9 00         LDA #$00                  ;
CODE_0FDCFC:        8D 00 0C      STA $0C00                 ;
CODE_0FDCFF:        60            RTS                       ;

CODE_0FDD00:        AD 6B 0B      LDA $0B6B                 ;
CODE_0FDD03:        F0 5E         BEQ CODE_0FDD63           ;
CODE_0FDD05:        30 5C         BMI CODE_0FDD63           ;
CODE_0FDD07:        C2 30         REP #$30                  ;
CODE_0FDD09:        CE 6B 0B      DEC $0B6B                 ;
CODE_0FDD0C:        CE 6D 0B      DEC $0B6D                 ;
CODE_0FDD0F:        CE 6D 0B      DEC $0B6D                 ;
CODE_0FDD12:        EE 6F 0B      INC $0B6F                 ;
CODE_0FDD15:        EE 6F 0B      INC $0B6F                 ;
CODE_0FDD18:        CE 71 0B      DEC $0B71                 ;
CODE_0FDD1B:        CE 71 0B      DEC $0B71                 ;
CODE_0FDD1E:        CE 71 0B      DEC $0B71                 ;
CODE_0FDD21:        CE 71 0B      DEC $0B71                 ;
CODE_0FDD24:        EE 73 0B      INC $0B73                 ;
CODE_0FDD27:        EE 73 0B      INC $0B73                 ;
CODE_0FDD2A:        EE 73 0B      INC $0B73                 ;
CODE_0FDD2D:        EE 73 0B      INC $0B73                 ;
CODE_0FDD30:        A2 7E 00      LDX #$007E                ;
CODE_0FDD33:        A9 FF 00      LDA #$00FF                ;
CODE_0FDD36:        9F 00 F0 7F   STA $7FF000,x             ;
CODE_0FDD3A:        9F 80 F0 7F   STA $7FF080,x             ;
CODE_0FDD3E:        9F 00 F1 7F   STA $7FF100,x             ;
CODE_0FDD42:        9F 80 F1 7F   STA $7FF180,x             ;
CODE_0FDD46:        CA            DEX                       ;
CODE_0FDD47:        CA            DEX                       ;
CODE_0FDD48:        10 EC         BPL CODE_0FDD36           ;
CODE_0FDD4A:        AD 6F 0B      LDA $0B6F                 ;
CODE_0FDD4D:        EB            XBA                       ;
CODE_0FDD4E:        0D 6D 0B      ORA $0B6D                 ;
CODE_0FDD51:        AE 71 0B      LDX $0B71                 ;
CODE_0FDD54:        9F 00 F0 7F   STA $7FF000,x             ;
CODE_0FDD58:        E8            INX                       ;
CODE_0FDD59:        E8            INX                       ;
CODE_0FDD5A:        EC 73 0B      CPX $0B73                 ;
CODE_0FDD5D:        D0 F5         BNE CODE_0FDD54           ;
CODE_0FDD5F:        E2 30         SEP #$30                  ;
CODE_0FDD61:        80 03         BRA CODE_0FDD66           ;

CODE_0FDD63:        EE 75 0B      INC $0B75                 ;
CODE_0FDD66:        20 34 DC      JSR CODE_0FDC34           ;
CODE_0FDD69:        60            RTS                       ;

CODE_0FDD6A:        AD 6B 0B      LDA $0B6B                 ;
CODE_0FDD6D:        F0 5E         BEQ CODE_0FDDCD           ;
CODE_0FDD6F:        30 5C         BMI CODE_0FDDCD           ;
CODE_0FDD71:        C2 30         REP #$30                  ;
CODE_0FDD73:        EE 6D 0B      INC $0B6D                 ;
CODE_0FDD76:        EE 6D 0B      INC $0B6D                 ;
CODE_0FDD79:        CE 6F 0B      DEC $0B6F                 ;
CODE_0FDD7C:        CE 6F 0B      DEC $0B6F                 ;
CODE_0FDD7F:        EE 71 0B      INC $0B71                 ;
CODE_0FDD82:        EE 71 0B      INC $0B71                 ;
CODE_0FDD85:        EE 71 0B      INC $0B71                 ;
CODE_0FDD88:        EE 71 0B      INC $0B71                 ;
CODE_0FDD8B:        CE 73 0B      DEC $0B73                 ;
CODE_0FDD8E:        CE 73 0B      DEC $0B73                 ;
CODE_0FDD91:        CE 73 0B      DEC $0B73                 ;
CODE_0FDD94:        CE 73 0B      DEC $0B73                 ;
CODE_0FDD97:        CE 6B 0B      DEC $0B6B                 ;
CODE_0FDD9A:        A2 7E 00      LDX #$007E                ;
CODE_0FDD9D:        A9 FF 00      LDA #$00FF                ;
CODE_0FDDA0:        9F 00 F0 7F   STA $7FF000,x             ;
CODE_0FDDA4:        9F 80 F0 7F   STA $7FF080,x             ;
CODE_0FDDA8:        9F 00 F1 7F   STA $7FF100,x             ;
CODE_0FDDAC:        9F 80 F1 7F   STA $7FF180,x             ;
CODE_0FDDB0:        CA            DEX                       ;
CODE_0FDDB1:        CA            DEX                       ;
CODE_0FDDB2:        10 EC         BPL CODE_0FDDA0           ;
CODE_0FDDB4:        AD 6F 0B      LDA $0B6F                 ;
CODE_0FDDB7:        EB            XBA                       ;
CODE_0FDDB8:        0D 6D 0B      ORA $0B6D                 ;
CODE_0FDDBB:        AE 71 0B      LDX $0B71                 ;
CODE_0FDDBE:        9F 00 F0 7F   STA $7FF000,x             ;
CODE_0FDDC2:        E8            INX                       ;
CODE_0FDDC3:        E8            INX                       ;
CODE_0FDDC4:        EC 73 0B      CPX $0B73                 ;
CODE_0FDDC7:        D0 F5         BNE CODE_0FDDBE           ;
CODE_0FDDC9:        E2 30         SEP #$30                  ;
CODE_0FDDCB:        80 2B         BRA CODE_0FDDF8           ;

CODE_0FDDCD:        9C 75 0B      STZ $0B75                 ;
CODE_0FDDD0:        A9 0F         LDA #$0F                  ;
CODE_0FDDD2:        8D 01 12      STA $1201                 ;
CODE_0FDDD5:        9C 76 07      STZ $0776                 ;
CODE_0FDDD8:        AD 06 12      LDA $1206                 ;
CODE_0FDDDB:        49 03         EOR #$03                  ;
CODE_0FDDDD:        8D 06 12      STA $1206                 ;
CODE_0FDDE0:        AD 07 12      LDA $1207                 ;
CODE_0FDDE3:        49 10         EOR #$10                  ;
CODE_0FDDE5:        8D 07 12      STA $1207                 ;
CODE_0FDDE8:        20 DA D9      JSR CODE_0FD9DA           ;
CODE_0FDDEB:        22 E8 83 0D   JSL CODE_0D83E8           ;
CODE_0FDDEF:        AD 03 12      LDA $1203                 ;
CODE_0FDDF2:        29 F7         AND #$F7                  ;
CODE_0FDDF4:        8D 03 12      STA $1203                 ;
CODE_0FDDF7:        60            RTS                       ;

CODE_0FDDF8:        20 34 DC      JSR CODE_0FDC34           ;
CODE_0FDDFB:        60            RTS                       ;

CODE_0FDDFC:        CE 8A 0F      DEC $0F8A                 ;
CODE_0FDDFF:        D0 1D         BNE CODE_0FDE1E           ;
CODE_0FDE01:        EE 75 0B      INC $0B75                 ;
CODE_0FDE04:        A9 10         LDA #$10                  ;
CODE_0FDE06:        8D 6B 0B      STA $0B6B                 ;
CODE_0FDE09:        8D 8A 0F      STA $0F8A                 ;
CODE_0FDE0C:        AD 80 16      LDA $1680                 ;
CODE_0FDE0F:        C9 01         CMP #$01                  ;
CODE_0FDE11:        F0 07         BEQ CODE_0FDE1A           ;
CODE_0FDE13:        AD 77 0B      LDA $0B77                 ;
CODE_0FDE16:        C9 02         CMP #$02                  ;
CODE_0FDE18:        D0 04         BNE CODE_0FDE1E           ;
CODE_0FDE1A:        5C DE 80 00   JML CODE_0080DE           ;

CODE_0FDE1E:        20 34 DC      JSR CODE_0FDC34           ;
CODE_0FDE21:        60            RTS                       ;

CODE_0FDE22:        8B            PHB                       ;
CODE_0FDE23:        A9 7F         LDA #$7F                  ;
CODE_0FDE25:        48            PHA                       ;
CODE_0FDE26:        AB            PLB                       ;
CODE_0FDE27:        C2 30         REP #$30                  ;
CODE_0FDE29:        A2 7E 00      LDX #$007E                ;
CODE_0FDE2C:        A9 00 00      LDA #$0000                ;
CODE_0FDE2F:        9D 00 F0      STA $F000,x               ;
CODE_0FDE32:        9D 80 F0      STA $F080,x               ;
CODE_0FDE35:        9D 00 F1      STA $F100,x               ;
CODE_0FDE38:        9D 80 F1      STA $F180,x               ;
CODE_0FDE3B:        CA            DEX                       ;
CODE_0FDE3C:        CA            DEX                       ;
CODE_0FDE3D:        10 F0         BPL CODE_0FDE2F           ;
CODE_0FDE3F:        AB            PLB                       ;
CODE_0FDE40:        E2 20         SEP #$20                  ;
CODE_0FDE42:        A2 41 26      LDX #$2641                ;
CODE_0FDE45:        8E 30 43      STX $4330                 ;
CODE_0FDE48:        A2 7E DE      LDX #$DE7E                ;
CODE_0FDE4B:        8E 32 43      STX $4332                 ;
CODE_0FDE4E:        A9 0F         LDA #$0F                  ;
CODE_0FDE50:        8D 34 43      STA $4334                 ;
CODE_0FDE53:        A9 7F         LDA #$7F                  ;
CODE_0FDE55:        8D 37 43      STA $4337                 ;
CODE_0FDE58:        A9 00         LDA #$00                  ;
CODE_0FDE5A:        8D 04 12      STA $1204                 ;
CODE_0FDE5D:        9C 05 12      STZ $1205                 ;
CODE_0FDE60:        AD 06 12      LDA $1206                 ;
CODE_0FDE63:        09 03         ORA #$03                  ;
CODE_0FDE65:        8D 06 12      STA $1206                 ;
CODE_0FDE68:        AD 07 12      LDA $1207                 ;
CODE_0FDE6B:        09 10         ORA #$10                  ;
CODE_0FDE6D:        8D 07 12      STA $1207                 ;
CODE_0FDE70:        9C 08 12      STZ $1208                 ;
CODE_0FDE73:        E2 10         SEP #$10                  ;
CODE_0FDE75:        AD 03 12      LDA $1203                 ;
CODE_0FDE78:        09 08         ORA #$08                  ;
CODE_0FDE7A:        8D 03 12      STA $1203                 ;
CODE_0FDE7D:        60            RTS                       ;

DATA_0FDE7E:        db $F8,$00,$F0,$F8,$F0,$F0,$00

CODE_0FDE85:        8B            PHB                       ;
CODE_0FDE86:        A9 7F         LDA #$7F                  ;
CODE_0FDE88:        48            PHA                       ;
CODE_0FDE89:        AB            PLB                       ;
CODE_0FDE8A:        C2 30         REP #$30                  ;
CODE_0FDE8C:        A2 A0 01      LDX #$01A0                ;
CODE_0FDE8F:        A9 FF 00      LDA #$00FF                ;
CODE_0FDE92:        9D 00 F0      STA $F000,x               ;
CODE_0FDE95:        9D 02 F0      STA $F002,x               ;
CODE_0FDE98:        9D 04 F0      STA $F004,x               ;
CODE_0FDE9B:        9D 06 F0      STA $F006,x               ;
CODE_0FDE9E:        9D 08 F0      STA $F008,x               ;
CODE_0FDEA1:        9D 0A F0      STA $F00A,x               ;
CODE_0FDEA4:        9D 0C F0      STA $F00C,x               ;
CODE_0FDEA7:        9D 0E F0      STA $F00E,x               ;
CODE_0FDEAA:        9D 10 F0      STA $F010,x               ;
CODE_0FDEAD:        9D 12 F0      STA $F012,x               ;
CODE_0FDEB0:        9D 14 F0      STA $F014,x               ;
CODE_0FDEB3:        9D 16 F0      STA $F016,x               ;
CODE_0FDEB6:        9D 18 F0      STA $F018,x               ;
CODE_0FDEB9:        9D 1A F0      STA $F01A,x               ;
CODE_0FDEBC:        9D 1C F0      STA $F01C,x               ;
CODE_0FDEBF:        9D 1E F0      STA $F01E,x               ;
CODE_0FDEC2:        9D 00 F2      STA $F200,x               ;
CODE_0FDEC5:        9D 02 F2      STA $F202,x               ;
CODE_0FDEC8:        9D 04 F2      STA $F204,x               ;
CODE_0FDECB:        9D 06 F2      STA $F206,x               ;
CODE_0FDECE:        9D 08 F2      STA $F208,x               ;
CODE_0FDED1:        9D 0A F2      STA $F20A,x               ;
CODE_0FDED4:        9D 0C F2      STA $F20C,x               ;
CODE_0FDED7:        9D 0E F2      STA $F20E,x               ;
CODE_0FDEDA:        9D 10 F2      STA $F210,x               ;
CODE_0FDEDD:        9D 12 F2      STA $F212,x               ;
CODE_0FDEE0:        9D 14 F2      STA $F214,x               ;
CODE_0FDEE3:        9D 16 F2      STA $F216,x               ;
CODE_0FDEE6:        9D 18 F2      STA $F218,x               ;
CODE_0FDEE9:        9D 1A F2      STA $F21A,x               ;
CODE_0FDEEC:        9D 1C F2      STA $F21C,x               ;
CODE_0FDEEF:        9D 1E F2      STA $F21E,x               ;
CODE_0FDEF2:        8A            TXA                       ;
CODE_0FDEF3:        38            SEC                       ;
CODE_0FDEF4:        E9 20 00      SBC #$0020                ;
CODE_0FDEF7:        AA            TAX                       ;
CODE_0FDEF8:        10 95         BPL CODE_0FDE8F           ;
CODE_0FDEFA:        E2 30         SEP #$30                  ;
CODE_0FDEFC:        AB            PLB                       ;
CODE_0FDEFD:        60            RTS                       ;

CODE_0FDEFE:        8B            PHB                       ;
CODE_0FDEFF:        4B            PHK                       ;
CODE_0FDF00:        AB            PLB                       ;
CODE_0FDF01:        DA            PHX                       ;
CODE_0FDF02:        AE C3 0E      LDX $0EC3                 ;
CODE_0FDF05:        BD FA 0F      LDA $0FFA,x               ;
CODE_0FDF08:        FA            PLX                       ;
CODE_0FDF09:        29 C0         AND #$C0                  ;
CODE_0FDF0B:        F0 16         BEQ CODE_0FDF23           ;
CODE_0FDF0D:        29 80         AND #$80                  ;
CODE_0FDF0F:        F0 0A         BEQ CODE_0FDF1B           ;
CODE_0FDF11:        9C 54 07      STZ $0754                 ;
CODE_0FDF14:        A9 01         LDA #$01                  ;
CODE_0FDF16:        8D 56 07      STA $0756                 ;
CODE_0FDF19:        80 08         BRA CODE_0FDF23           ;

CODE_0FDF1B:        9C 54 07      STZ $0754                 ;
CODE_0FDF1E:        A9 02         LDA #$02                  ;
CODE_0FDF20:        8D 56 07      STA $0756                 ;
CODE_0FDF23:        AD F6 0F      LDA $0FF6                 ;
CODE_0FDF26:        29 20         AND #$20                  ;
CODE_0FDF28:        F0 0E         BEQ CODE_0FDF38           ;
CODE_0FDF2A:        4D 73 0E      EOR $0E73                 ;
CODE_0FDF2D:        8D 73 0E      STA $0E73                 ;
CODE_0FDF30:        4A            LSR A                     ;
CODE_0FDF31:        4A            LSR A                     ;
CODE_0FDF32:        4A            LSR A                     ;
CODE_0FDF33:        4A            LSR A                     ;
CODE_0FDF34:        4A            LSR A                     ;
CODE_0FDF35:        8D 16 07      STA $0716                 ;
CODE_0FDF38:        AD 73 0E      LDA $0E73                 ;
CODE_0FDF3B:        D0 03         BNE CODE_0FDF40           ;
CODE_0FDF3D:        4C E7 DF      JMP CODE_0FDFE7           ;

CODE_0FDF40:        A9 10         LDA #$10                  ;
CODE_0FDF42:        8D AF 07      STA $07AF                 ;
CODE_0FDF45:        AD F8 0F      LDA $0FF8                 ;
CODE_0FDF48:        29 10         AND #$10                  ;
CODE_0FDF4A:        F0 3F         BEQ CODE_0FDF8B           ;
CODE_0FDF4C:        A5 09         LDA $09                   ;
CODE_0FDF4E:        29 07         AND #$07                  ;
CODE_0FDF50:        D0 39         BNE CODE_0FDF8B           ;
CODE_0FDF52:        AD F4 0F      LDA $0FF4                 ;
CODE_0FDF55:        4A            LSR A                     ;
CODE_0FDF56:        B0 0C         BCS CODE_0FDF64           ;
CODE_0FDF58:        4A            LSR A                     ;
CODE_0FDF59:        B0 17         BCS CODE_0FDF72           ;
CODE_0FDF5B:        4A            LSR A                     ;
CODE_0FDF5C:        B0 2A         BCS CODE_0FDF88           ;
CODE_0FDF5E:        4A            LSR A                     ;
CODE_0FDF5F:        B0 20         BCS CODE_0FDF81           ;
CODE_0FDF61:        4C EA DF      JMP CODE_0FDFEA           ;

CODE_0FDF64:        A9 09         LDA #$09                  ;
CODE_0FDF66:        8D EA 07      STA $07EA                 ;
CODE_0FDF69:        8D EB 07      STA $07EB                 ;
CODE_0FDF6C:        8D E9 07      STA $07E9                 ;
CODE_0FDF6F:        4C EA DF      JMP CODE_0FDFEA           ;

CODE_0FDF72:        9C EA 07      STZ $07EA                 ;
CODE_0FDF75:        9C EB 07      STZ $07EB                 ;
CODE_0FDF78:        9C E9 07      STZ $07E9                 ;
CODE_0FDF7B:        9C 73 0E      STZ $0E73                 ;
CODE_0FDF7E:        4C EA DF      JMP CODE_0FDFEA           ;

CODE_0FDF81:        22 96 85 04   JSL CODE_048596           ;Increase lives by one
CODE_0FDF85:        4C EA DF      JMP CODE_0FDFEA           ;

CODE_0FDF88:        4C EA DF      JMP CODE_0FDFEA           ;

CODE_0FDF8B:        A5 09         LDA $09                   ;
CODE_0FDF8D:        29 07         AND #$07                  ;
CODE_0FDF8F:        D0 1B         BNE CODE_0FDFAC           ;
CODE_0FDF91:        AD F6 0F      LDA $0FF6                 ;
CODE_0FDF94:        29 80         AND #$80                  ;
CODE_0FDF96:        F0 14         BEQ CODE_0FDFAC           ;
CODE_0FDF98:        AD 54 07      LDA $0754                 ;
CODE_0FDF9B:        49 01         EOR #$01                  ;
CODE_0FDF9D:        8D 54 07      STA $0754                 ;
CODE_0FDFA0:        AD 56 07      LDA $0756                 ;
CODE_0FDFA3:        49 02         EOR #$02                  ;
CODE_0FDFA5:        8D 56 07      STA $0756                 ;
CODE_0FDFA8:        22 C3 98 0E   JSL CODE_0E98C3           ;
CODE_0FDFAC:        AD F4 0F      LDA $0FF4                 ;
CODE_0FDFAF:        29 03         AND #$03                  ;
CODE_0FDFB1:        F0 17         BEQ CODE_0FDFCA           ;
CODE_0FDFB3:        A8            TAY                       ;
CODE_0FDFB4:        A5 0C         LDA $0C                   ;
CODE_0FDFB6:        8D 02 02      STA $0202                 ;
CODE_0FDFB9:        AD 19 02      LDA $0219                 ;
CODE_0FDFBC:        18            CLC                       ;
CODE_0FDFBD:        79 EC DF      ADC $DFEC,y               ;
CODE_0FDFC0:        8D 19 02      STA $0219                 ;
CODE_0FDFC3:        A5 78         LDA $78                   ;
CODE_0FDFC5:        79 EE DF      ADC $DFEE,y               ;
CODE_0FDFC8:        85 78         STA $78                   ;
CODE_0FDFCA:        AD F4 0F      LDA $0FF4                 ;
CODE_0FDFCD:        29 0C         AND #$0C                  ;
CODE_0FDFCF:        F0 19         BEQ CODE_0FDFEA           ;
CODE_0FDFD1:        4A            LSR A                     ;
CODE_0FDFD2:        4A            LSR A                     ;
CODE_0FDFD3:        A8            TAY                       ;
CODE_0FDFD4:        AD 37 02      LDA $0237                 ;
CODE_0FDFD7:        18            CLC                       ;
CODE_0FDFD8:        79 EC DF      ADC $DFEC,y               ;
CODE_0FDFDB:        8D 37 02      STA $0237                 ;
CODE_0FDFDE:        A5 BB         LDA $BB                   ;
CODE_0FDFE0:        79 EE DF      ADC $DFEE,y               ;
CODE_0FDFE3:        85 BB         STA $BB                   ;
CODE_0FDFE5:        80 03         BRA CODE_0FDFEA           ;

CODE_0FDFE7:        38            SEC                       ;
CODE_0FDFE8:        AB            PLB                       ;
CODE_0FDFE9:        6B            RTL                       ;

CODE_0FDFEA:        18            CLC                       ;
CODE_0FDFEB:        AB            PLB                       ;
CODE_0FDFEC:        6B            RTL                       ;

DATA_0FDFED:        db $03,$FD,$00,$FF

CODE_0FDFF1:        48            PHA                       ;
CODE_0FDFF2:        8B            PHB                       ;
CODE_0FDFF3:        4B            PHK                       ;
CODE_0FDFF4:        AB            PLB                       ;
CODE_0FDFF5:        AD B2 07      LDA $07B2                 ;
CODE_0FDFF8:        F0 70         BEQ CODE_0FE06A           ;
CODE_0FDFFA:        AD F4 0F      LDA $0FF4                 ;
CODE_0FDFFD:        85 E4         STA $E4                   ;
CODE_0FDFFF:        29 C0         AND #$C0                  ;
CODE_0FE001:        F0 67         BEQ CODE_0FE06A           ;
CODE_0FE003:        A5 09         LDA $09                   ;
CODE_0FE005:        29 07         AND #$07                  ;
CODE_0FE007:        D0 61         BNE CODE_0FE06A           ;
CODE_0FE009:        A5 E4         LDA $E4                   ;
CODE_0FE00B:        C9 40         CMP #$40                  ;
CODE_0FE00D:        D0 12         BNE CODE_0FE021           ;
CODE_0FE00F:        A9 17         LDA #$17                  ;
CODE_0FE011:        8D B2 07      STA $07B2                 ;
CODE_0FE014:        EE 5F 07      INC $075F                 ;
CODE_0FE017:        AD 5F 07      LDA $075F                 ;
CODE_0FE01A:        C9 0D         CMP #$0D                  ;
CODE_0FE01C:        90 03         BCC CODE_0FE021           ;
CODE_0FE01E:        9C 5F 07      STZ $075F                 ;
CODE_0FE021:        A5 E4         LDA $E4                   ;
CODE_0FE023:        C9 80         CMP #$80                  ;
CODE_0FE025:        D0 12         BNE CODE_0FE039           ;
CODE_0FE027:        A9 17         LDA #$17                  ;
CODE_0FE029:        8D B2 07      STA $07B2                 ;
CODE_0FE02C:        EE 5C 07      INC $075C                 ;
CODE_0FE02F:        AD 5C 07      LDA $075C                 ;
CODE_0FE032:        C9 04         CMP #$04                  ;
CODE_0FE034:        90 03         BCC CODE_0FE039           ;
CODE_0FE036:        9C 5C 07      STZ $075C                 ;
CODE_0FE039:        A2 00         LDX #$00                  ;
CODE_0FE03B:        BD A1 E0      LDA $E0A1,x               ;
CODE_0FE03E:        9F 02 17 00   STA $001702,x             ;
CODE_0FE042:        E8            INX                       ;
CODE_0FE043:        E0 0B         CPX #$0B                  ;
CODE_0FE045:        90 F4         BCC CODE_0FE03B           ;
CODE_0FE047:        AD 5F 07      LDA $075F                 ;
CODE_0FE04A:        18            CLC                       ;
CODE_0FE04B:        69 01         ADC #$01                  ;
CODE_0FE04D:        8F 06 17 00   STA $001706               ;
CODE_0FE051:        AD 5C 07      LDA $075C                 ;
CODE_0FE054:        18            CLC                       ;
CODE_0FE055:        69 01         ADC #$01                  ;
CODE_0FE057:        8F 0A 17 00   STA $00170A               ;
CODE_0FE05B:        AD 5F 07      LDA $075F                 ;
CODE_0FE05E:        0A            ASL A                     ;
CODE_0FE05F:        0A            ASL A                     ;
CODE_0FE060:        0D 5C 07      ORA $075C                 ;
CODE_0FE063:        AA            TAX                       ;
CODE_0FE064:        BD 6D E0      LDA $E06D,x               ;
CODE_0FE067:        8D 60 07      STA $0760                 ;
CODE_0FE06A:        AB            PLB                       ;
CODE_0FE06B:        68            PLA                       ;
CODE_0FE06C:        6B            RTL                       ;

DATA_0FE06D:        db $00,$02,$03,$04,$00,$01,$02,$03
                    db $00,$02,$03,$04,$00,$01,$02,$03
                    db $00,$02,$03,$04,$00,$02,$03,$04
                    db $00,$01,$02,$03,$00,$01,$02,$03
                    db $00,$01,$02,$03,$00,$02,$03,$04
                    db $00,$02,$03,$04,$00,$01,$02,$03
                    db $00,$01,$02,$03,$58,$73,$00,$05
                    db $24,$20,$24,$20,$24,$20,$FF

CODE_0FE0AC:        5A            PHY                       ;
CODE_0FE0AD:        A0 00         LDY #$00                  ;
CODE_0FE0AF:        B9 25 0B      LDA $0B25,y               ;
CODE_0FE0B2:        F0 07         BEQ CODE_0FE0BB           ;
CODE_0FE0B4:        C8            INY                       ;
CODE_0FE0B5:        C0 05         CPY #$05                  ;
CODE_0FE0B7:        D0 F6         BNE CODE_0FE0AF           ;
CODE_0FE0B9:        A0 00         LDY #$00                  ;
CODE_0FE0BB:        A9 01         LDA #$01                  ;
CODE_0FE0BD:        99 25 0B      STA $0B25,y               ;
CODE_0FE0C0:        B5 5E         LDA $5E,x                 ;
CODE_0FE0C2:        10 17         BPL CODE_0FE0DB           ;
CODE_0FE0C4:        B5 79         LDA $79,x                 ;
CODE_0FE0C6:        EB            XBA                       ;
CODE_0FE0C7:        BD 1A 02      LDA $021A,x               ;
CODE_0FE0CA:        C2 20         REP #$20                  ;
CODE_0FE0CC:        38            SEC                       ;
CODE_0FE0CD:        E9 08 00      SBC #$0008                ;
CODE_0FE0D0:        E2 20         SEP #$20                  ;
CODE_0FE0D2:        99 2F 0B      STA $0B2F,y               ;
CODE_0FE0D5:        EB            XBA                       ;
CODE_0FE0D6:        99 2A 0B      STA $0B2A,y               ;
CODE_0FE0D9:        80 15         BRA CODE_0FE0F0           ;

CODE_0FE0DB:        B5 79         LDA $79,x                 ;
CODE_0FE0DD:        EB            XBA                       ;
CODE_0FE0DE:        BD 1A 02      LDA $021A,x               ;
CODE_0FE0E1:        C2 20         REP #$20                  ;
CODE_0FE0E3:        18            CLC                       ;
CODE_0FE0E4:        69 08 00      ADC #$0008                ;
CODE_0FE0E7:        E2 20         SEP #$20                  ;
CODE_0FE0E9:        99 2F 0B      STA $0B2F,y               ;
CODE_0FE0EC:        EB            XBA                       ;
CODE_0FE0ED:        99 2A 0B      STA $0B2A,y               ;
CODE_0FE0F0:        AD B9 03      LDA $03B9                 ;
CODE_0FE0F3:        18            CLC                       ;
CODE_0FE0F4:        69 0C         ADC #$0C                  ;
CODE_0FE0F6:        99 34 0B      STA $0B34,y               ;
